set_pot 20
set_effective_stack 100
set_board Ks,Kh,7c,7d
set_range_ip 22,33,44,55,66,77,88,99,TT,JJ,QQ,KK,AA,32s,42s,43s,52s,53s,54s,62s,63s,64s,65s,72s,73s,74s,75s,76s,82s,83s,84s,85s,86s,87s,92s,93s,94s,95s,96s,97s,98s,T2s,T3s,T4s,T5s,T6s,T7s,T8s,T9s,J2s,J3s,J4s,J5s,J6s,J7s,J8s,J9s,JTs,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8s,Q9s,QTs,QJs,K2s,K3s,K4s,K5s,K6s,K7s,K8s,K9s,KTs,KJs,KQs,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9s,ATs,AJs,AQs,AKs,T2o,T3o,T4o,T5o,T6o,T7o,T8o,T9o,J2o,J3o,J4o,J5o,J6o,J7o,J8o,J9o,JTo,Q2o,Q3o,Q4o,Q5o,Q6o,Q7o,Q8o,Q9o,QTo,QJo,K2o,K3o,K4o,K5o,K6o,K7o,K8o,K9o,KTo,KJo,KQo,A2o,A3o,A4o,A5o,A6o,A7o,A8o,A9o,ATo,AJo,AQo,AKo
set_range_oop 22,33,44,55,66,77,88,99,TT,JJ,QQ,KK,AA,32s,42s,43s,52s,53s,54s,62s,63s,64s,65s,72s,73s,74s,75s,76s,82s,83s,84s,85s,86s,87s,92s,93s,94s,95s,96s,97s,98s,T2s,T3s,T4s,T5s,T6s,T7s,T8s,T9s,J2s,J3s,J4s,J5s,J6s,J7s,J8s,J9s,JTs,Q2s,Q3s,Q4s,Q5s,Q6s,Q7s,Q8s,Q9s,QTs,QJs,K2s,K3s,K4s,K5s,K6s,K7s,K8s,K9s,KTs,KJs,KQs,A2s,A3s,A4s,A5s,A6s,A7s,A8s,A9s,ATs,AJs,AQs,AKs,Q2o,Q3o,Q4o,Q5o,Q6o,Q7o,Q8o,Q9o,QTo,QJo,K2o,K3o,K4o,K5o,K6o,K7o,K8o,K9o,KTo,KJo,KQo,A2o,A3o,A4o,A5o,A6o,A7o,A8o,A9o,ATo,AJo,AQo,AKo
set_bet_sizes oop,turn,bet,50
set_bet_sizes ip,turn,bet,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 0.67
build_tree
