set_pot 20
set_effective_stack 100
set_board Ks,Kh,7c,7d
set_range_ip AA,KK,QQ,JJ,AK,AQs,KQs,JTs,T9s,98s
set_range_oop QQ,JJ,TT,99,AQs,KQs,QJs,JTs,T9s,87s
set_bet_sizes oop,turn,bet,50
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,bet,50
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,50
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,bet,50
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0
set_max_iteration 500
set_print_interval 50
set_use_isomorphism 0
start_solve
set_dump_rounds 4
dump_result cuda/configs/golden_turn_iso.json
