set_pot 10
set_effective_stack 60
set_board Qs,Jh,2h
set_range_ip AA,AQs,KTs
set_range_oop QQ,T9s,A5s
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,bet,33,75
set_bet_sizes ip,river,bet,33,75
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,allin
set_allin_threshold 0.67
build_tree
set_thread_num 8
set_accuracy 0
set_max_iteration 200
set_print_interval 50
set_use_isomorphism 0
start_solve
set_dump_rounds 4
dump_result cuda/configs/golden_flop_mix.json
